ninja: Entering directory `D:/JCAT/libjcat/contrib/win32/src/build-UCRT64'
Installing D:/JCAT/libjcat/contrib/win32/src/build-UCRT64/libjcat/jcat-version.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/secret.ed25519 to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/test.btcheckpoint to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/test.btverifier to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share
Installing D:/JCAT/libjcat/contrib/win32/src/build-UCRT64/data/tests/libjcat.test to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/pki/GPG-KEY-Linux-Vendor-Firmware-Service to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/pki
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/pki/LVFS-CA.pem to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/pki
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/pki/test.ed25519 to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/pki
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/colorhug/firmware.bin to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/colorhug
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/colorhug/firmware.bin.asc to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/colorhug
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/colorhug/firmware.bin.ed25519 to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/colorhug
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/data/tests/colorhug/firmware.bin.p7b to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/colorhug
Installing D:/JCAT/libjcat/contrib/win32/src/build-UCRT64/meson-private/jcat.pc to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/lib/pkgconfig
Installing D:/JCAT/libjcat/contrib/win32/src/build-UCRT64/meson-private/jcat.deps to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/vala/vapi
